Solution;Hotel;HotelRating;HotelPrice;TotalAttractions;TotalQuality;TotalTime;TotalCost;Day1Attractions;Day1Neighborhoods;Day1Time;Day1Cost;Day2Attractions;Day2Neighborhoods;Day2Time;Day2Cost;Day1Sequence;Day1TransportModes;Day2Sequence;Day2TransportModes
23;Alternative Hostel of Old Montreal;4.5;35.75;7;41.2;625.1;43.77;3;3;276.5;0.00;4;3;348.6;8.02;Maisonneuve Monument - Montreal|La Guilde - Montreal|L'original Art Gallery;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Kondiaronk Belvedere|Leonard Cohen Mural|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Walking|Car
25;Hôtel Le Germain Montréal;4.6;326.25;7;40.0;555.7;338.07;4;4;340.2;0.00;3;3;215.5;11.82;Kondiaronk Belvedere|Place d'Armes|Crystal Dreams St Denis - Montreal|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|Maisonneuve Monument - Montreal;Walking|Bus|Car|Car
26;Auberge L'Apero;4.0;25.25;7;38.6;588.0;25.25;7;5;588.0;0.00;0;0;0.0;0.00;Place d'Armes|City Hall|Crystal Dreams St Denis - Montreal|Kondiaronk Belvedere|Leonard Cohen Mural|Maisonneuve Monument - Montreal|Cathédrale Christ Church Cathedral;Walking|Walking|Walking|Walking|Walking|Walking|Walking|Walking;;
28;Le Petit Hotel Vieux-Montréal | Saint-Paul;4.7;426.75;6;36.7;520.2;450.32;3;3;252.4;8.95;3;2;267.8;14.62;Maisonneuve Monument - Montreal|La Guilde - Montreal|L'original Art Gallery;Walking|Walking|Car|Walking;Cathédrale Christ Church Cathedral|Kondiaronk Belvedere|Leonard Cohen Mural;Walking|Walking|Car|Walking
29;Auberge L'Apero;4.0;25.25;6;34.5;502.4;25.25;2;2;171.9;0.00;4;2;330.5;0.00;Place d'Armes|Kondiaronk Belvedere;Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
30;Auberge L'Apero;4.0;25.25;6;35.2;520.6;31.70;3;3;278.4;6.45;3;2;242.2;0.00;Kondiaronk Belvedere|La Guilde - Montreal|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Car;Maisonneuve Monument - Montreal|Cathédrale Christ Church Cathedral|Leonard Cohen Mural;Walking|Walking|Walking|Walking
31;Auberge L'Apero;4.0;25.25;6;34.9;579.2;25.25;4;4;340.7;0.00;2;2;238.5;0.00;Place d'Armes|Kondiaronk Belvedere|Crystal Dreams St Denis - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking;Aldred Building - Montreal|Cathédrale Christ Church Cathedral;Walking|Walking|Walking
32;Courtyard Montreal Downtown;4.4;358.00;5;31.3;407.4;374.00;3;3;268.1;0.00;2;2;139.4;16.00;Place d'Armes|Kondiaronk Belvedere|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Walking;Maisonneuve Monument - Montreal|Notre-Dame Basilica;Walking|Walking|Walking
33;Alternative Hostel of Old Montreal;4.5;35.75;5;32.1;483.2;35.75;3;3;278.9;0.00;2;2;204.3;0.00;Kondiaronk Belvedere|La Guilde - Montreal|L'original Art Gallery;Walking|Walking|Walking|Walking;St. Patrick's Basilica|Maisonneuve Monument - Montreal;Walking|Walking|Walking
35;Auberge L'Apero;4.0;25.25;5;29.2;400.3;33.42;2;1;158.2;8.17;3;2;242.2;0.00;Place d'Armes|City Hall;Walking|Walking|Car;Cathédrale Christ Church Cathedral|Maisonneuve Monument - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking
36;Auberge L'Apero;4.0;25.25;5;29.7;377.2;40.32;3;3;242.2;0.00;2;2;135.1;15.07;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Maisonneuve Monument - Montreal;Car|Car|Car
37;Auberge L'Apero;4.0;25.25;5;30.3;499.5;25.25;4;4;340.7;0.00;1;1;158.7;0.00;Place d'Armes|Kondiaronk Belvedere|Crystal Dreams St Denis - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking;Palais des Congres;Bus|Walking
38;Auberge L'Apero;4.0;25.25;4;25.9;330.0;25.25;0;0;0.0;0.00;4;3;330.0;0.00;;;Kondiaronk Belvedere|Place d'Armes|L'original Art Gallery|Maisonneuve Monument - Montreal;Walking|Walking|Walking|Walking|Walking
39;The Ritz-Carlton, Montreal;4.9;1013.25;4;27.5;360.9;1013.25;2;2;182.5;0.00;2;2;178.3;0.00;Maisonneuve Monument - Montreal|La Guilde - Montreal;Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Kondiaronk Belvedere;Walking|Walking|Walking
41;Auberge L'Apero;4.0;25.25;4;26.0;424.4;25.25;2;2;242.4;0.00;2;2;182.0;0.00;Aldred Building - Montreal|La Guilde - Montreal;Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Kondiaronk Belvedere;Walking|Walking|Walking
42;Auberge L'Apero;4.0;25.25;3;21.3;242.2;25.25;3;3;242.2;0.00;0;0;0.0;0.00;Kondiaronk Belvedere|Place d'Armes|Leonard Cohen Mural;Walking|Walking|Walking|Walking;;
43;Alternative Hostel of Old Montreal;4.5;35.75;3;23.2;255.3;51.75;0;0;0.0;0.00;3;2;255.3;16.00;;;Aldred Building - Montreal|Notre-Dame Basilica|L'original Art Gallery;Walking|Walking|Walking|Walking
45;Deluxe Suites Downtown Montreal;5.0;243.25;2;19.0;199.3;243.25;2;2;199.3;0.00;0;0;0.0;0.00;Maisonneuve Monument - Montreal|La Guilde - Montreal;Walking|Walking|Walking;;
47;Auberge L'Apero;4.0;25.25;2;16.4;163.4;25.25;0;0;0.0;0.00;2;2;163.4;0.00;;;Place d'Armes|Cathédrale Christ Church Cathedral;Walking|Walking|Walking
49;Alternative Hostel of Old Montreal;4.5;35.75;1;13.7;125.8;51.75;1;1;125.8;16.00;0;0;0.0;0.00;Notre-Dame Basilica;Walking|Walking;;
50;Auberge L'Apero;4.0;25.25;1;12.6;157.1;25.25;0;0;0.0;0.00;1;1;157.1;0.00;;;St. Patrick's Basilica;Walking|Walking
51;Le Westin Montreal;4.2;295.00;1;12.6;64.3;295.00;1;1;64.3;0.00;0;0;0.0;0.00;Maisonneuve Monument - Montreal;Walking|Walking;;
52;Hotel Nelligan;4.7;486.75;1;13.6;67.8;490.23;0;0;0.0;0.00;1;1;67.8;3.48;;;Maisonneuve Monument - Montreal;Walking|Car
53;Renaissance Montreal Downtown Hotel;4.4;700.75;1;13.0;64.4;700.75;0;0;0.0;0.00;1;1;64.4;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
54;Renaissance Montreal Downtown Hotel;4.4;700.75;1;13.0;64.4;700.75;0;0;0.0;0.00;1;1;64.4;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
55;Deluxe Suites Downtown Montreal;5.0;243.25;1;14.5;98.5;281.73;1;1;98.5;38.48;0;0;0.0;0.00;Kondiaronk Belvedere;Car|Car;;
56;Deluxe Suites Downtown Montreal;5.0;243.25;1;14.7;143.0;259.25;0;0;0.0;0.00;1;1;143.0;16.00;;;Notre-Dame Basilica;Walking|Walking
57;Auberge L'Apero;4.0;25.25;1;12.2;86.8;25.25;0;0;0.0;0.00;1;1;86.8;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
58;Hôtel Place d'Armes Old Montreal;4.6;401.25;1;13.7;90.0;401.25;0;0;0.0;0.00;1;1;90.0;0.00;;;Kondiaronk Belvedere;Walking|Walking
59;Hôtel Le Germain Montréal;4.6;326.25;1;13.4;68.8;335.08;0;0;0.0;0.00;1;1;68.8;8.83;;;Cathédrale Christ Church Cathedral;Car|Car
60;Auberge L'Apero;4.0;25.25;1;12.2;86.8;25.25;0;0;0.0;0.00;1;1;86.8;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
