Solution;Hotel;HotelRating;HotelPrice;TotalAttractions;TotalQuality;TotalTime;TotalCost;Day1Attractions;Day1Neighborhoods;Day1Time;Day1Cost;Day2Attractions;Day2Neighborhoods;Day2Time;Day2Cost;Day1Sequence;Day1TransportModes;Day2Sequence;Day2TransportModes
18;Auberge L'Apero;4.0;25.25;9;48.1;771.3;41.25;4;4;380.8;0.00;5;2;390.5;16.00;Kondiaronk Belvedere|Place d'Armes|Palais des Congres|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery|Notre-Dame Basilica|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking|Walking
19;Best Western Plus Hotel Montreal;4.1;249.75;9;48.9;815.2;265.75;4;4;403.4;0.00;5;3;411.8;16.00;Place d'Armes|Palais des Congres|La Guilde - Montreal|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Walking|Walking;Maisonneuve Monument - Montreal|Cathédrale Christ Church Cathedral|L'original Art Gallery|Notre-Dame Basilica|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking|Walking
20;Auberge L'Apero;4.0;25.25;9;48.8;872.9;41.25;5;4;401.8;0.00;4;2;471.1;16.00;Maisonneuve Monument - Montreal|Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal|Cathédrale Christ Church Cathedral;Walking|Walking|Walking|Walking|Walking|Walking;Notre-Dame Basilica|L'original Art Gallery|Bibliotheque et Archives Nationales du Quebec|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
21;Auberge L'Apero;4.0;25.25;8;44.8;812.4;25.25;3;3;337.5;0.00;5;4;474.9;0.00;Kondiaronk Belvedere|La Guilde - Montreal|St. Patrick's Basilica;Walking|Walking|Walking|Walking;Maisonneuve Monument - Montreal|Bibliotheque et Archives Nationales du Quebec|Crystal Dreams St Denis - Montreal|L'original Art Gallery|Place d'Armes;Walking|Walking|Walking|Walking|Walking|Walking
22;Auberge L'Apero;4.0;25.25;8;44.0;628.1;41.25;3;3;237.6;0.00;5;2;390.5;16.00;Kondiaronk Belvedere|Place d'Armes|La Guilde - Montreal;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery|Notre-Dame Basilica|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking|Walking
23;Sonder Maisonneuve;4.7;228.25;8;45.5;711.3;244.25;4;4;379.6;0.00;4;2;331.7;16.00;Kondiaronk Belvedere|Place d'Armes|Palais des Congres|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Notre-Dame Basilica|L'original Art Gallery|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
24;Auberge L'Apero;4.0;25.25;8;44.2;651.5;41.25;4;4;321.1;0.00;4;2;330.5;16.00;Maisonneuve Monument - Montreal|Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Notre-Dame Basilica|L'original Art Gallery|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
25;Auberge L'Apero;4.0;25.25;7;39.3;565.9;25.25;3;3;235.5;0.00;4;2;330.5;0.00;Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
26;Auberge L'Apero;4.0;25.25;7;40.3;602.0;41.25;3;3;235.5;0.00;4;3;366.5;16.00;Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|Notre-Dame Basilica|L'original Art Gallery|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Walking|Walking
28;Auberge L'Apero;4.0;25.25;6;35.6;548.1;31.70;3;2;246.0;0.00;3;3;302.2;6.45;Kondiaronk Belvedere|La Guilde - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking;Maisonneuve Monument - Montreal|Bibliotheque et Archives Nationales du Quebec|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Car
29;Sonder Maisonneuve;4.7;228.25;6;36.5;518.4;228.25;3;2;247.2;0.00;3;2;271.1;0.00;Kondiaronk Belvedere|La Guilde - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery;Walking|Walking|Walking|Walking
30;Hôtel Le Germain Montréal;4.6;326.25;6;35.7;470.0;340.13;4;3;313.9;13.88;2;2;156.1;0.00;City Hall|Maisonneuve Monument - Montreal|L'original Art Gallery|Crystal Dreams St Denis - Montreal;Walking|Walking|Walking|Car|Car;Cathédrale Christ Church Cathedral|Place d'Armes;Walking|Walking|Walking
31;Auberge L'Apero;4.0;25.25;6;34.4;471.7;41.25;2;2;171.9;0.00;4;3;299.8;16.00;Kondiaronk Belvedere|Place d'Armes;Walking|Walking|Walking;Maisonneuve Monument - Montreal|Notre-Dame Basilica|Cathédrale Christ Church Cathedral|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking
32;Auberge L'Apero;4.0;25.25;6;34.7;507.5;25.25;3;3;237.6;0.00;3;2;269.9;0.00;Kondiaronk Belvedere|Place d'Armes|La Guilde - Montreal;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral|City Hall|L'original Art Gallery;Walking|Walking|Walking|Walking
33;Samesun Montreal Central;4.4;60.00;5;31.8;457.6;60.00;5;4;457.6;0.00;0;0;0.0;0.00;Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal|Crystal Dreams St Denis - Montreal|Bibliotheque et Archives Nationales du Quebec;Walking|Walking|Walking|Walking|Walking|Walking;;
34;Auberge L'Apero;4.0;25.25;5;30.3;409.4;25.25;3;2;246.0;0.00;2;2;163.4;0.00;Kondiaronk Belvedere|La Guilde - Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking;Place d'Armes|Cathédrale Christ Church Cathedral;Walking|Walking|Walking
35;Auberge L'Apero;4.0;25.25;5;30.8;440.3;51.25;5;4;440.3;26.00;0;0;0.0;0.00;Place d'Armes|Kondiaronk Belvedere|La Guilde - Montreal|Musée du Montréal juif - Museum of Jewish Montreal|Leonard Cohen Mural;Walking|Walking|Walking|Walking|Walking|Walking;;
36;Auberge L'Apero;4.0;25.25;4;26.1;309.4;25.25;4;3;309.4;0.00;0;0;0.0;0.00;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;;
38;Sonder Maisonneuve;4.7;228.25;4;26.9;332.9;228.25;3;3;243.5;0.00;1;1;89.5;0.00;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural;Walking|Walking|Walking|Walking;Cathédrale Christ Church Cathedral;Walking|Walking
39;Auberge L'Apero;4.0;25.25;4;26.1;309.4;25.25;4;3;309.4;0.00;0;0;0.0;0.00;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural|La Guilde - Montreal;Walking|Walking|Walking|Walking|Walking;;
40;Auberge L'Apero;4.0;25.25;3;21.3;242.2;25.25;0;0;0.0;0.00;3;3;242.2;0.00;;;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural;Walking|Walking|Walking|Walking
43;Auberge L'Apero;4.0;25.25;3;21.3;242.2;25.25;3;3;242.2;0.00;0;0;0.0;0.00;Place d'Armes|Kondiaronk Belvedere|Leonard Cohen Mural;Walking|Walking|Walking|Walking;;
44;Auberge L'Apero;4.0;25.25;2;16.7;171.9;25.25;0;0;0.0;0.00;2;2;171.9;0.00;;;Place d'Armes|Kondiaronk Belvedere;Walking|Walking|Walking
46;Sonder Maisonneuve;4.7;228.25;2;18.4;182.5;230.78;2;2;182.5;2.53;0;0;0.0;0.00;Place d'Armes|La Guilde - Montreal;Walking|Walking|Car;;
47;Courtyard Montreal Downtown;4.4;358.00;2;17.2;140.1;371.27;1;1;70.6;3.80;1;1;69.5;9.47;Maisonneuve Monument - Montreal;Car|Walking;Cathédrale Christ Church Cathedral;Car|Car
49;Samesun Montreal Central;4.4;60.00;1;13.3;95.7;95.68;1;1;95.7;35.68;0;0;0.0;0.00;Kondiaronk Belvedere;Car|Car;;
50;Auberge L'Apero;4.0;25.25;1;12.5;103.9;25.25;1;1;103.9;0.00;0;0;0.0;0.00;Kondiaronk Belvedere;Walking|Walking;;
51;Le Westin Montreal;4.2;295.00;1;12.6;64.3;295.00;0;0;0.0;0.00;1;1;64.3;0.00;;;Maisonneuve Monument - Montreal;Walking|Walking
52;Renaissance Montreal Downtown Hotel;4.4;700.75;1;13.0;64.4;700.75;0;0;0.0;0.00;1;1;64.4;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
53;Renaissance Montreal Downtown Hotel;4.4;700.75;1;13.0;64.4;700.75;0;0;0.0;0.00;1;1;64.4;0.00;;;Cathédrale Christ Church Cathedral;Walking|Walking
54;Samesun Montreal Central;4.4;60.00;1;13.3;95.7;95.68;0;0;0.0;0.00;1;1;95.7;35.68;;;Kondiaronk Belvedere;Car|Car
55;Hotel Nelligan;4.7;486.75;1;13.6;67.8;490.23;1;1;67.8;3.48;0;0;0.0;0.00;Maisonneuve Monument - Montreal;Walking|Car;;
56;Le Petit Hotel Vieux-Montréal | Saint-Paul;4.7;426.75;1;14.1;122.8;442.75;1;1;122.8;16.00;0;0;0.0;0.00;Notre-Dame Basilica;Walking|Walking;;
57;Deluxe Suites Downtown Montreal;5.0;243.25;1;14.7;143.0;259.25;1;1;143.0;16.00;0;0;0.0;0.00;Notre-Dame Basilica;Walking|Walking;;
